TwallPaper
v7
r0
t381094678.694466
cCheck dependencies
cProcessInfoPlistFile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/Info.plist" wallPaper-Info.plist
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/MainWindow.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step1View.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step2View.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/step3View.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/helpView.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/moreHelp.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step1.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step2.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/more.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/help.xib"
cCpResource build/Release-iphonesimulator/wallPaper.app/action.png action.png
cCpResource build/Release-iphonesimulator/wallPaper.app/back.png back.png
cCpResource build/Release-iphonesimulator/wallPaper.app/dice.png dice.png
cCpResource build/Release-iphonesimulator/wallPaper.app/next.png next.png
cCpResource build/Release-iphonesimulator/wallPaper.app/Step_1.png Step_1.png
cCpResource build/Release-iphonesimulator/wallPaper.app/grid.png grid.png
cCpResource build/Release-iphonesimulator/wallPaper.app/blank.png blank.png
cCpResource build/Release-iphonesimulator/wallPaper.app/Button.png Button.png
cCpResource build/Release-iphonesimulator/wallPaper.app/cross.png cross.png
cCpResource build/Release-iphonesimulator/wallPaper.app/tool-down.png tool-down.png
cCpResource build/Release-iphonesimulator/wallPaper.app/tool-up.png tool-up.png
cCpResource build/Release-iphonesimulator/wallPaper.app/replay_bttn2.png replay_bttn2.png
cCpResource build/Release-iphonesimulator/wallPaper.app/refresh.png refresh.png
cCpResource build/Release-iphonesimulator/wallPaper.app/help.png help.png
cCpResource build/Release-iphonesimulator/wallPaper.app/more.png more.png
cCpResource build/Release-iphonesimulator/wallPaper.app/step2.png step2.png
cCpResource build/Release-iphonesimulator/wallPaper.app/step3.png step3.png
cCpResource build/Release-iphonesimulator/wallPaper.app/steps1.png steps1.png
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step2ImageView.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step1ImageView.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/step3.xib"
cCopyPlistFile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/content.plist" content.plist
cCpResource build/Release-iphonesimulator/wallPaper.app/black.jpg black.jpg
cCpResource build/Release-iphonesimulator/wallPaper.app/iconBackground.png iconBackground.png
cCpResource build/Release-iphonesimulator/wallPaper.app/FBConnect.bundle FBConnect.bundle
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/SessionViewController.xib"
cCompileXIB "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/Classes/AdMobViewController.xib"
cCopyPlistFile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/backgroundList.plist" backgroundList.plist
cCopyPlistFile "/Volumes/FC 1TB Drive/Pocket Zebra/Projects/3D Lockscreen Maker - Project/build/Release-iphonesimulator/wallPaper.app/effectList.plist" effectList.plist
cCpResource build/Release-iphonesimulator/wallPaper.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/wallPaper.app/Default@2x.png Default@2x.png
cCpResource build/Release-iphonesimulator/wallPaper.app/Icon.png Icon.png
cCpResource build/Release-iphonesimulator/wallPaper.app/Icon@2x.png Icon@2x.png
cCpResource build/Release-iphonesimulator/wallPaper.app/bg_thumbnail_gallery.png bg_thumbnail_gallery.png
cCpResource build/Release-iphonesimulator/wallPaper.app/bg_thumbnail_gallery.png thumbnails/bg_thumbnail_gallery.png
cCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_01.jpg Images_bg/Cloud_01.jpg
cCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_02.jpg Images_bg/Cloud_02.jpg
cCpResource build/Release-iphonesimulator/wallPaper.app/Cloud_03.jpg Images_bg/Cloud_03.jpg
